
  New file 'params-Lasthenia_L1R2.txt' created in /gpfs/alpine1/scratch/aawe2235/Lasthenia_genomics/RADseqII/RAWseq/Lane1/Lane1_Run2RawUnfiltered


 -------------------------------------------------------------
  ipyrad [v.0.9.86]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | c3cpu-c11-u21-3.rc.int.colorado.edu: 32 cores
  
  Step 1: Demultiplexing fastq data to Samples

  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:30 | sorting reads        
  [                    ]   0% 0:00:30 | sorting reads        
  [                    ]   0% 0:00:30 | sorting reads        
  [                    ]   0% 0:00:30 | sorting reads        
  [                    ]   0% 0:00:30 | sorting reads        
  [                    ]   0% 0:00:30 | sorting reads        
  [                    ]   0% 0:00:30 | sorting reads        
  [                    ]   0% 0:00:31 | sorting reads        
  [                    ]   0% 0:00:31 | sorting reads        
  [                    ]   0% 0:00:31 | sorting reads        
  [                    ]   0% 0:00:31 | sorting reads        
  [                    ]   0% 0:00:31 | sorting reads        
  [                    ]   0% 0:00:31 | sorting reads        
  [                    ]   0% 0:00:31 | sorting reads        
  [                    ]   0% 0:00:31 | sorting reads        
  [                    ]   0% 0:00:31 | sorting reads        
  [                    ]   0% 0:00:31 | sorting reads        
  [                    ]   0% 0:00:32 | sorting reads        
  [                    ]   0% 0:00:32 | sorting reads        
  [                    ]   0% 0:00:32 | sorting reads        
  [                    ]   0% 0:00:32 | sorting reads        
  [                    ]   0% 0:00:32 | sorting reads        
  [                    ]   0% 0:00:32 | sorting reads        
  [                    ]   0% 0:00:32 | sorting reads        
  [                    ]   0% 0:00:32 | sorting reads        
  [                    ]   0% 0:00:32 | sorting reads        
  [                    ]   0% 0:00:32 | sorting reads        
  [                    ]   0% 0:00:33 | sorting reads        
  [                    ]   0% 0:00:33 | sorting reads        
  [                    ]   0% 0:00:33 | sorting reads        
  [                    ]   0% 0:00:33 | sorting reads        
  [                    ]   0% 0:00:33 | sorting reads        
  [                    ]   0% 0:00:33 | sorting reads        
  [                    ]   0% 0:00:33 | sorting reads        
  [                    ]   0% 0:00:33 | sorting reads        
  [                    ]   0% 0:00:33 | sorting reads        
  [                    ]   0% 0:00:33 | sorting reads        
  [                    ]   0% 0:00:34 | sorting reads        
  [                    ]   0% 0:00:34 | sorting reads        
  [                    ]   0% 0:00:34 | sorting reads        
  [                    ]   0% 0:00:34 | sorting reads        
  [                    ]   0% 0:00:34 | sorting reads        
  [                    ]   0% 0:00:34 | sorting reads        
  [                    ]   0% 0:00:34 | sorting reads        
  [                    ]   0% 0:00:34 | sorting reads        
  [                    ]   0% 0:00:34 | sorting reads        
  [                    ]   0% 0:00:34 | sorting reads        
  [                    ]   0% 0:00:35 | sorting reads        
  [                    ]   0% 0:00:35 | sorting reads        
  [                    ]   0% 0:00:35 | sorting reads        
  [                    ]   0% 0:00:35 | sorting reads        
  [                    ]   0% 0:00:35 | sorting reads        
  [                    ]   0% 0:00:35 | sorting reads        
  [                    ]   0% 0:00:35 | sorting reads        
  [                    ]   0% 0:00:35 | sorting reads        
  [                    ]   0% 0:00:35 | sorting reads        
  [                    ]   0% 0:00:35 | sorting reads        
  [                    ]   0% 0:00:36 | sorting reads        
  [                    ]   0% 0:00:36 | sorting reads        
  [                    ]   0% 0:00:36 | sorting reads        
  [                    ]   0% 0:00:36 | sorting reads        
  [                    ]   0% 0:00:36 | sorting reads        
  [                    ]   0% 0:00:36 | sorting reads        
  [                    ]   0% 0:00:36 | sorting reads        
  [                    ]   0% 0:00:36 | sorting reads        
  [                    ]   0% 0:00:36 | sorting reads        
  [                    ]   0% 0:00:36 | sorting reads        
  [                    ]   0% 0:00:37 | sorting reads        
  [                    ]   0% 0:00:37 | sorting reads        
  [                    ]   0% 0:00:37 | sorting reads        
  [                    ]   0% 0:00:37 | sorting reads        
  [                    ]   0% 0:00:37 | sorting reads        
  [                    ]   0% 0:00:37 | sorting reads        
  [                    ]   0% 0:00:37 | sorting reads        
  [                    ]   0% 0:00:37 | sorting reads        
  [                    ]   0% 0:00:37 | sorting reads        
  [                    ]   0% 0:00:37 | sorting reads        
  [                    ]   0% 0:00:38 | sorting reads        
  [                    ]   0% 0:00:38 | sorting reads        
  [                    ]   0% 0:00:38 | sorting reads        
  [                    ]   0% 0:00:38 | sorting reads        
  [                    ]   0% 0:00:38 | sorting reads        
  [                    ]   0% 0:00:38 | sorting reads        
  [                    ]   0% 0:00:38 | sorting reads        
  [                    ]   0% 0:00:38 | sorting reads        
  [                    ]   0% 0:00:38 | sorting reads        
  [                    ]   0% 0:00:38 | sorting reads        
  [                    ]   0% 0:00:39 | sorting reads        
  [                    ]   0% 0:00:39 | sorting reads        
  [                    ]   0% 0:00:39 | sorting reads        
  [                    ]   0% 0:00:39 | sorting reads        
  [                    ]   0% 0:00:39 | sorting reads        
  [                    ]   0% 0:00:39 | sorting reads        
  [                    ]   0% 0:00:39 | sorting reads        
  [                    ]   0% 0:00:39 | sorting reads        
  [                    ]   0% 0:00:39 | sorting reads        
  [                    ]   0% 0:00:39 | sorting reads        
  [                    ]   0% 0:00:40 | sorting reads        
  [                    ]   0% 0:00:40 | sorting reads        
  [                    ]   0% 0:00:40 | sorting reads        
  [                    ]   0% 0:00:40 | sorting reads        
  [                    ]   0% 0:00:40 | sorting reads        
  [                    ]   0% 0:00:40 | sorting reads        
  [                    ]   0% 0:00:40 | sorting reads        
  [                    ]   0% 0:00:40 | sorting reads        
  [                    ]   0% 0:00:40 | sorting reads        
  [                    ]   0% 0:00:40 | sorting reads        
  [                    ]   0% 0:00:41 | sorting reads        
  [                    ]   0% 0:00:41 | sorting reads        
  [                    ]   0% 0:00:41 | sorting reads        
  [                    ]   0% 0:00:41 | sorting reads        
  [                    ]   0% 0:00:41 | sorting reads        
  [                    ]   0% 0:00:41 | sorting reads        
  [                    ]   0% 0:00:41 | sorting reads        
  [                    ]   0% 0:00:41 | sorting reads        
  [                    ]   0% 0:00:41 | sorting reads        
  [                    ]   0% 0:00:41 | sorting reads        
  [                    ]   0% 0:00:42 | sorting reads        
  [                    ]   0% 0:00:42 | sorting reads        
  [                    ]   0% 0:00:42 | sorting reads        
  [                    ]   0% 0:00:42 | sorting reads        
  [                    ]   0% 0:00:42 | sorting reads        
  [                    ]   0% 0:00:42 | sorting reads        
  [                    ]   0% 0:00:42 | sorting reads        
  [                    ]   0% 0:00:42 | sorting reads        
  [                    ]   0% 0:00:42 | sorting reads        
  [                    ]   0% 0:00:43 | sorting reads        
  [                    ]   0% 0:00:43 | sorting reads        
  [                    ]   0% 0:00:43 | sorting reads        
  [                    ]   0% 0:00:43 | sorting reads        
  [                    ]   0% 0:00:43 | sorting reads        
  [                    ]   0% 0:00:43 | sorting reads        
  [                    ]   0% 0:00:43 | sorting reads        
  [                    ]   0% 0:00:43 | sorting reads        
  [                    ]   0% 0:00:43 | sorting reads        
  [                    ]   0% 0:00:43 | sorting reads        
  [                    ]   0% 0:00:44 | sorting reads        
  [                    ]   0% 0:00:44 | sorting reads        
  [                    ]   0% 0:00:44 | sorting reads        
  [                    ]   0% 0:00:44 | sorting reads        
  [                    ]   0% 0:00:44 | sorting reads        
  [                    ]   0% 0:00:44 | sorting reads        
  [                    ]   0% 0:00:44 | sorting reads        
  [                    ]   0% 0:00:44 | sorting reads        
  [                    ]   0% 0:00:44 | sorting reads        
  [                    ]   0% 0:00:44 | sorting reads        
  [                    ]   0% 0:00:45 | sorting reads        
  [                    ]   0% 0:00:45 | sorting reads        
  [                    ]   0% 0:00:45 | sorting reads        
  [                    ]   0% 0:00:45 | sorting reads        
  [                    ]   0% 0:00:45 | sorting reads        
  [                    ]   0% 0:00:45 | sorting reads        
  [                    ]   0% 0:00:45 | sorting reads        
  [                    ]   0% 0:00:45 | sorting reads        
  [                    ]   0% 0:00:45 | sorting reads        
  [                    ]   0% 0:00:45 | sorting reads        
  [                    ]   0% 0:00:46 | sorting reads        
  [                    ]   0% 0:00:46 | sorting reads        
  [                    ]   0% 0:00:46 | sorting reads        
  [                    ]   0% 0:00:46 | sorting reads        
  [                    ]   0% 0:00:46 | sorting reads        
  [                    ]   0% 0:00:46 | sorting reads        
  [                    ]   0% 0:00:46 | sorting reads        
  [                    ]   0% 0:00:46 | sorting reads        
  [                    ]   0% 0:00:46 | sorting reads        
  [                    ]   0% 0:00:46 | sorting reads        
  [                    ]   0% 0:00:47 | sorting reads        
  [                    ]   0% 0:00:47 | sorting reads        
  [                    ]   0% 0:00:47 | sorting reads        
  [                    ]   0% 0:00:47 | sorting reads        
  [                    ]   0% 0:00:47 | sorting reads        
  [                    ]   0% 0:00:47 | sorting reads        
  [                    ]   0% 0:00:47 | sorting reads        
  [                    ]   0% 0:00:47 | sorting reads        
  [                    ]   0% 0:00:47 | sorting reads        
  [                    ]   0% 0:00:47 | sorting reads        
  [                    ]   0% 0:00:48 | sorting reads        
  [                    ]   0% 0:00:48 | sorting reads        
  [                    ]   0% 0:00:48 | sorting reads        
  [                    ]   0% 0:00:48 | sorting reads        
  [                    ]   0% 0:00:48 | sorting reads        
  [                    ]   0% 0:00:48 | sorting reads        
  [                    ]   0% 0:00:48 | sorting reads        
  [                    ]   0% 0:00:48 | sorting reads        
  [                    ]   0% 0:00:48 | sorting reads        
  [                    ]   0% 0:00:48 | sorting reads        
  [                    ]   0% 0:00:49 | sorting reads        
  [                    ]   0% 0:00:49 | sorting reads        
  [                    ]   0% 0:00:49 | sorting reads        
  [                    ]   0% 0:00:49 | sorting reads        
  [                    ]   0% 0:00:49 | sorting reads        
  [                    ]   0% 0:00:49 | sorting reads        
  [                    ]   0% 0:00:49 | sorting reads        
  [                    ]   0% 0:00:49 | sorting reads        
  [                    ]   0% 0:00:49 | sorting reads        
  [                    ]   0% 0:00:49 | sorting reads        
  [                    ]   0% 0:00:50 | sorting reads        
  [                    ]   0% 0:00:50 | sorting reads        
  [                    ]   0% 0:00:50 | sorting reads        
  [                    ]   0% 0:00:50 | sorting reads        
  [                    ]   0% 0:00:50 | sorting reads        
  [                    ]   0% 0:00:50 | sorting reads        
  [                    ]   0% 0:00:50 | sorting reads        
  [                    ]   0% 0:00:50 | sorting reads        
  [                    ]   0% 0:00:50 | sorting reads        
  [                    ]   0% 0:00:50 | sorting reads        
  [                    ]   0% 0:00:51 | sorting reads        
  [                    ]   0% 0:00:51 | sorting reads        
  [                    ]   0% 0:00:51 | sorting reads        
  [                    ]   0% 0:00:51 | sorting reads        
  [                    ]   0% 0:00:51 | sorting reads        
  [                    ]   0% 0:00:51 | sorting reads        
  [                    ]   0% 0:00:51 | sorting reads        
  [                    ]   0% 0:00:51 | sorting reads        
  [                    ]   0% 0:00:51 | sorting reads        
  [                    ]   0% 0:00:51 | sorting reads        
  [                    ]   0% 0:00:52 | sorting reads        
  [                    ]   0% 0:00:52 | sorting reads        
  [                    ]   0% 0:00:52 | sorting reads        
  [                    ]   0% 0:00:52 | sorting reads        
  [                    ]   0% 0:00:52 | sorting reads        
  [                    ]   0% 0:00:52 | sorting reads        
  [                    ]   0% 0:00:52 | sorting reads        
  [                    ]   0% 0:00:52 | sorting reads        
  [                    ]   0% 0:00:52 | sorting reads        
  [                    ]   0% 0:00:52 | sorting reads        
  [                    ]   0% 0:00:53 | sorting reads        
  [                    ]   0% 0:00:53 | sorting reads        
  [                    ]   0% 0:00:53 | sorting reads        
  [                    ]   0% 0:00:53 | sorting reads        
  [                    ]   0% 0:00:53 | sorting reads        
  [                    ]   0% 0:00:53 | sorting reads        
  [                    ]   0% 0:00:53 | sorting reads        
  [                    ]   0% 0:00:53 | sorting reads        
  [                    ]   0% 0:00:53 | sorting reads        
  [                    ]   0% 0:00:53 | sorting reads        
  [                    ]   0% 0:00:54 | sorting reads        
  [                    ]   0% 0:00:54 | sorting reads        
  [                    ]   0% 0:00:54 | sorting reads        
  [                    ]   0% 0:00:54 | sorting reads        
  [                    ]   0% 0:00:54 | sorting reads        
  [                    ]   0% 0:00:54 | sorting reads        
  [                    ]   0% 0:00:54 | sorting reads        
  [                    ]   0% 0:00:54 | sorting reads        
  [                    ]   0% 0:00:54 | sorting reads        
  [                    ]   0% 0:00:54 | sorting reads        
  [                    ]   0% 0:00:55 | sorting reads        
  [                    ]   0% 0:00:55 | sorting reads        
  [                    ]   0% 0:00:55 | sorting reads        
  [                    ]   0% 0:00:55 | sorting reads        
  [                    ]   0% 0:00:55 | sorting reads        
  [                    ]   0% 0:00:55 | sorting reads        
  [                    ]   0% 0:00:55 | sorting reads        
  [                    ]   0% 0:00:55 | sorting reads        
  [                    ]   0% 0:00:55 | sorting reads        
  [                    ]   0% 0:00:55 | sorting reads        
  [                    ]   0% 0:00:56 | sorting reads        
  [                    ]   0% 0:00:56 | sorting reads        
  [                    ]   0% 0:00:56 | sorting reads        
  [                    ]   0% 0:00:56 | sorting reads        
  [                    ]   0% 0:00:56 | sorting reads        
  [                    ]   0% 0:00:56 | sorting reads        
  [                    ]   0% 0:00:56 | sorting reads        
  [                    ]   0% 0:00:56 | sorting reads        
  [                    ]   0% 0:00:56 | sorting reads        
  [                    ]   0% 0:00:56 | sorting reads        
